Using Apple Silicon GPU (MPS)
Loading initial state from text file
  code=[1600,64]
  file=optimization/initial_codes/HGP_(3,4)_[1600,64].txt

--- LOGICAL-GUIDED PPO TRAINING ---
Code family: [1600,64]
Device: mps
Episodes: 20
Rollout episodes/update: 4
Steps/episode: 50
Candidate slots K: 100
Candidate order: mixed
Elite frac: 0.5
Score beta: 0.3
Score window: 6
Require k preserved: True
Model path: optimization/results/ppo/ppo_C2_K100_S50_seed0_20260603_091412.pt

=== Update 0000 | Episodes 0-3 ===

--- Collecting episode 0 ---
/Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/site-packages/ldpc/code_util/code_util.py:164: UserWarning: This function has exponential complexity. Not recommended for large pcms. Use the                            'ldpc.code_util.estimate_code_distance' function instead.
  warnings.warn(
Generated 198 candidates, selected 100 (elite 50 + random 50)
  Candidate 0: [[1600, 64, 8]],score=3.75311, weight_patterns={8: 3, 9: 0, 10: 6, 11: 0, 12: 21, 13: 0, 14: 59}
  Candidate 12: [[1600, 64, 10]],score=11.077, weight_patterns={10: 8, 11: 0, 12: 29, 13: 0, 14: 51, 15: 0, 16: 74}
  Candidate 13: [[1600, 64, 10]],score=6.03484, weight_patterns={10: 3, 11: 0, 12: 28, 13: 0, 14: 56, 15: 0, 16: 84}
  Candidate 14: [[1600, 64, 10]],score=10.3508, weight_patterns={10: 7, 11: 0, 12: 32, 13: 0, 14: 52, 15: 0, 16: 68}
  Candidate 15: [[1600, 64, 10]],score=7.19864, weight_patterns={10: 4, 11: 0, 12: 30, 13: 0, 14: 54, 15: 0, 16: 84}
  Candidate 16: [[1600, 64, 10]],score=8.08725, weight_patterns={10: 5, 11: 0, 12: 29, 13: 0, 14: 51, 15: 0, 16: 88}
  Candidate 17: [[1600, 64, 10]],score=10.6518, weight_patterns={10: 7, 11: 0, 12: 36, 13: 0, 14: 44, 15: 0, 16: 76}
  Candidate 18: [[1600, 64, 10]],score=6.48346, weight_patterns={10: 3, 11: 0, 12: 33, 13: 0, 14: 57, 15: 0, 16: 71}
  Candidate 19: [[1600, 64, 10]],score=8.18106, weight_patterns={10: 5, 11: 0, 12: 30, 13: 0, 14: 53, 15: 0, 16: 71}
  Candidate 20: [[1600, 64, 10]],score=9.02017, weight_patterns={10: 6, 11: 0, 12: 28, 13: 0, 14: 55, 15: 0, 16: 75}
  Candidate 21: [[1600, 64, 10]],score=6.58747, weight_patterns={10: 3, 11: 0, 12: 34, 13: 0, 14: 59, 15: 0, 16: 68}
  Candidate 22: [[1600, 64, 10]],score=8.60895, weight_patterns={10: 5, 11: 0, 12: 35, 13: 0, 14: 50, 15: 0, 16: 74}
  Candidate 23: [[1600, 64, 10]],score=9.669, weight_patterns={10: 7, 11: 0, 12: 24, 13: 0, 14: 56, 15: 0, 16: 76}
  Candidate 24: [[1600, 64, 10]],score=9.42822, weight_patterns={10: 6, 11: 0, 12: 33, 13: 0, 14: 50, 15: 0, 16: 73}
  Candidate 25: [[1600, 64, 10]],score=5.38973, weight_patterns={10: 2, 11: 0, 12: 32, 13: 0, 14: 56, 15: 0, 16: 77}
  Candidate 26: [[1600, 64, 10]],score=9.61267, weight_patterns={10: 6, 11: 0, 12: 35, 13: 0, 14: 51, 15: 0, 16: 68}
  Candidate 27: [[1600, 64, 10]],score=7.83472, weight_patterns={10: 4, 11: 0, 12: 38, 13: 0, 14: 44, 15: 0, 16: 80}
  Candidate 28: [[1600, 64, 10]],score=11.4806, weight_patterns={10: 8, 11: 0, 12: 34, 13: 0, 14: 45, 15: 0, 16: 77}
  Candidate 29: [[1600, 64, 10]],score=8.60158, weight_patterns={10: 5, 11: 0, 12: 35, 13: 0, 14: 49, 15: 0, 16: 75}
  Candidate 30: [[1600, 64, 10]],score=9.25551, weight_patterns={10: 6, 11: 0, 12: 31, 13: 0, 14: 50, 15: 0, 16: 83}
  Candidate 31: [[1600, 64, 10]],score=8.40238, weight_patterns={10: 5, 11: 0, 12: 33, 13: 0, 14: 46, 15: 0, 16: 82}
  Candidate 32: [[1600, 64, 10]],score=6.22966, weight_patterns={10: 3, 11: 0, 12: 30, 13: 0, 14: 59, 15: 0, 16: 71}
  Candidate 33: [[1600, 64, 10]],score=8.53369, weight_patterns={10: 5, 11: 0, 12: 34, 13: 0, 14: 52, 15: 0, 16: 72}
  Candidate 34: [[1600, 64, 10]],score=7.30192, weight_patterns={10: 4, 11: 0, 12: 31, 13: 0, 14: 56, 15: 0, 16: 80}
  Candidate 35: [[1600, 64, 10]],score=6.33522, weight_patterns={10: 3, 11: 0, 12: 32, 13: 0, 14: 49, 15: 0, 16: 80}
  Candidate 36: [[1600, 64, 10]],score=12.1981, weight_patterns={10: 9, 11: 0, 12: 31, 13: 0, 14: 43, 15: 0, 16: 82}
  Candidate 37: [[1600, 64, 10]],score=6.58165, weight_patterns={10: 3, 11: 0, 12: 35, 13: 0, 14: 46, 15: 0, 16: 81}
  Candidate 38: [[1600, 64, 10]],score=8.24077, weight_patterns={10: 5, 11: 0, 12: 31, 13: 0, 14: 48, 15: 0, 16: 85}
  Candidate 39: [[1600, 64, 10]],score=7.44515, weight_patterns={10: 4, 11: 0, 12: 33, 13: 0, 14: 52, 15: 0, 16: 74}
  Candidate 40: [[1600, 64, 10]],score=10.2644, weight_patterns={10: 7, 11: 0, 12: 31, 13: 0, 14: 52, 15: 0, 16: 73}
  Candidate 41: [[1600, 64, 10]],score=9.35587, weight_patterns={10: 6, 11: 0, 12: 32, 13: 0, 14: 52, 15: 0, 16: 75}
  Candidate 42: [[1600, 64, 10]],score=7.35142, weight_patterns={10: 4, 11: 0, 12: 32, 13: 0, 14: 51, 15: 0, 16: 80}
  Candidate 43: [[1600, 64, 10]],score=5.70706, weight_patterns={10: 2, 11: 0, 12: 37, 13: 0, 14: 38, 15: 0, 16: 95}
  Candidate 44: [[1600, 64, 10]],score=7.57428, weight_patterns={10: 4, 11: 0, 12: 35, 13: 0, 14: 45, 15: 0, 16: 82}
  Candidate 45: [[1600, 64, 10]],score=8.96194, weight_patterns={10: 6, 11: 0, 12: 28, 13: 0, 14: 47, 15: 0, 16: 84}
  Candidate 46: [[1600, 64, 10]],score=7.26579, weight_patterns={10: 4, 11: 0, 12: 31, 13: 0, 14: 51, 15: 0, 16: 86}
  Candidate 47: [[1600, 64, 10]],score=7.77148, weight_patterns={10: 5, 11: 0, 12: 25, 13: 0, 14: 57, 15: 0, 16: 82}
  Candidate 48: [[1600, 64, 10]],score=7.22011, weight_patterns={10: 4, 11: 0, 12: 31, 13: 0, 14: 45, 15: 0, 16: 90}
  Candidate 49: [[1600, 64, 10]],score=12.0239, weight_patterns={10: 9, 11: 0, 12: 28, 13: 0, 14: 56, 15: 0, 16: 69}
  Candidate 50: [[1600, 64, 10]],score=8.32194, weight_patterns={10: 5, 11: 0, 12: 32, 13: 0, 14: 47, 15: 0, 16: 84}
  Candidate 51: [[1600, 64, 10]],score=7.57127, weight_patterns={10: 4, 11: 0, 12: 34, 13: 0, 14: 57, 15: 0, 16: 68}
  Candidate 52: [[1600, 64, 10]],score=9.39719, weight_patterns={10: 6, 11: 0, 12: 33, 13: 0, 14: 45, 15: 0, 16: 86}
  Candidate 53: [[1600, 64, 10]],score=5.12702, weight_patterns={10: 2, 11: 0, 12: 29, 13: 0, 14: 56, 15: 0, 16: 87}
  Candidate 54: [[1600, 64, 10]],score=8.52259, weight_patterns={10: 5, 11: 0, 12: 34, 13: 0, 14: 50, 15: 0, 16: 79}
  Candidate 55: [[1600, 64, 10]],score=9.26587, weight_patterns={10: 6, 11: 0, 12: 31, 13: 0, 14: 52, 15: 0, 16: 75}
  Candidate 56: [[1600, 64, 10]],score=7.53952, weight_patterns={10: 4, 11: 0, 12: 34, 13: 0, 14: 52, 15: 0, 16: 80}
  Candidate 57: [[1600, 64, 10]],score=8.84455, weight_patterns={10: 6, 11: 0, 12: 26, 13: 0, 14: 55, 15: 0, 16: 81}
  Candidate 58: [[1600, 64, 10]],score=6.13375, weight_patterns={10: 3, 11: 0, 12: 29, 13: 0, 14: 58, 15: 0, 16: 74}
  Candidate 59: [[1600, 64, 10]],score=9.0504, weight_patterns={10: 6, 11: 0, 12: 29, 13: 0, 14: 46, 15: 0, 16: 93}
  Candidate 60: [[1600, 64, 10]],score=8.17952, weight_patterns={10: 5, 11: 0, 12: 30, 13: 0, 14: 52, 15: 0, 16: 80}
  Candidate 61: [[1600, 64, 10]],score=7.76338, weight_patterns={10: 5, 11: 0, 12: 25, 13: 0, 14: 56, 15: 0, 16: 82}
  Candidate 62: [[1600, 64, 10]],score=8.82171, weight_patterns={10: 6, 11: 0, 12: 26, 13: 0, 14: 52, 15: 0, 16: 83}
  Candidate 63: [[1600, 64, 10]],score=11.0187, weight_patterns={10: 8, 11: 0, 12: 29, 13: 0, 14: 42, 15: 0, 16: 94}
  Candidate 64: [[1600, 64, 10]],score=10.981, weight_patterns={10: 8, 11: 0, 12: 27, 13: 0, 14: 62, 15: 0, 16: 67}
  Candidate 65: [[1600, 64, 10]],score=10.3648, weight_patterns={10: 7, 11: 0, 12: 33, 13: 0, 14: 41, 15: 0, 16: 86}
  Candidate 66: [[1600, 64, 10]],score=8.47908, weight_patterns={10: 5, 11: 0, 12: 33, 13: 0, 14: 57, 15: 0, 16: 65}
  Candidate 67: [[1600, 64, 10]],score=8.34142, weight_patterns={10: 5, 11: 3, 12: 18, 13: 18, 14: 28, 15: 33, 16: 39}
  Candidate 68: [[1600, 64, 10]],score=11.0275, weight_patterns={10: 8, 11: 0, 12: 28, 13: 0, 14: 56, 15: 0, 16: 74}
  Candidate 69: [[1600, 64, 10]],score=9.28726, weight_patterns={10: 6, 11: 0, 12: 31, 13: 0, 14: 55, 15: 0, 16: 71}
  Candidate 70: [[1600, 64, 10]],score=10.8475, weight_patterns={10: 8, 11: 0, 12: 26, 13: 0, 14: 56, 15: 0, 16: 74}
  Candidate 71: [[1600, 64, 10]],score=7.11973, weight_patterns={10: 4, 11: 0, 12: 29, 13: 0, 14: 56, 15: 0, 16: 77}
  Candidate 72: [[1600, 64, 10]],score=9.66382, weight_patterns={10: 7, 11: 0, 12: 24, 13: 0, 14: 55, 15: 0, 16: 80}
  Candidate 73: [[1600, 64, 10]],score=9.27916, weight_patterns={10: 6, 11: 0, 12: 31, 13: 0, 14: 54, 15: 0, 16: 71}
  Candidate 74: [[1600, 64, 10]],score=6.42441, weight_patterns={10: 3, 11: 0, 12: 33, 13: 0, 14: 48, 15: 0, 16: 90}
  Candidate 75: [[1600, 64, 10]],score=12.8676, weight_patterns={10: 10, 11: 0, 12: 27, 13: 0, 14: 47, 15: 0, 16: 78}
  Candidate 76: [[1600, 64, 10]],score=8.26806, weight_patterns={10: 5, 11: 0, 12: 31, 13: 0, 14: 52, 15: 0, 16: 78}
  Candidate 77: [[1600, 64, 10]],score=10.5544, weight_patterns={10: 7, 11: 0, 12: 35, 13: 0, 14: 43, 15: 0, 16: 77}
  Candidate 78: [[1600, 64, 10]],score=12.0396, weight_patterns={10: 8, 11: 0, 12: 39, 13: 0, 14: 58, 15: 0, 16: 82}
  Candidate 79: [[1600, 64, 10]],score=5.86493, weight_patterns={10: 2, 11: 0, 12: 38, 13: 0, 14: 48, 15: 0, 16: 77}
  Candidate 80: [[1600, 64, 10]],score=8.84455, weight_patterns={10: 6, 11: 0, 12: 26, 13: 0, 14: 55, 15: 0, 16: 81}
Step 26 | Action: 16 | LogProb: -4.3937 | Value: 0.6739
Chosen candidate slot 16: [[1600, 64, 10]], score=8.08725, patterns={10: 5, 11: 0, 12: 29, 13: 0, 14: 51, 15: 0, 16: 88}
Generated 48 candidates, selected 48 (elite 48 + random 0)
  Candidate 0: [[1600, 64, 10]],score=8.7147, weight_patterns={10: 6, 11: 0, 12: 25, 13: 0, 14: 49, 15: 0, 16: 93}
  Candidate 1: [[1600, 64, 10]],score=7.2252, weight_patterns={10: 4, 11: 0, 12: 30, 13: 0, 14: 58, 15: 0, 16: 76}
  Candidate 2: [[1600, 64, 10]],score=8.09835, weight_patterns={10: 5, 11: 0, 12: 29, 13: 0, 14: 53, 15: 0, 16: 81}
  Candidate 3: [[1600, 64, 10]],score=9.76119, weight_patterns={10: 7, 11: 0, 12: 25, 13: 0, 14: 56, 15: 0, 16: 79}
  Candidate 4: [[1600, 64, 10]],score=7.08952, weight_patterns={10: 4, 11: 0, 12: 29, 13: 0, 14: 52, 15: 0, 16: 80}
  Candidate 5: [[1600, 64, 10]],score=9.28207, weight_patterns={10: 6, 11: 0, 12: 31, 13: 0, 14: 54, 15: 0, 16: 75}
  Candidate 6: [[1600, 64, 10]],score=12.1176, weight_patterns={10: 9, 11: 0, 12: 30, 13: 0, 14: 44, 15: 0, 16: 84}
  Candidate 7: [[1600, 64, 10]],score=6.65263, weight_patterns={10: 4, 11: 0, 12: 23, 13: 0, 14: 65, 15: 0, 16: 77}
  Candidate 8: [[1600, 64, 10]],score=6.17798, weight_patterns={10: 3, 11: 0, 12: 30, 13: 0, 14: 51, 15: 0, 16: 89}
  Candidate 9: [[1600, 64, 10]],score=8.92791, weight_patterns={10: 6, 11: 0, 12: 27, 13: 0, 14: 54, 15: 0, 16: 83}
  Candidate 10: [[1600, 64, 10]],score=8.85265, weight_patterns={10: 6, 11: 0, 12: 26, 13: 0, 14: 56, 15: 0, 16: 81}
  Candidate 11: [[1600, 64, 10]],score=10.0638, weight_patterns={10: 7, 11: 0, 12: 29, 13: 0, 14: 49, 15: 0, 16: 78}
  Candidate 12: [[1600, 64, 10]],score=10.9663, weight_patterns={10: 8, 11: 0, 12: 28, 13: 0, 14: 47, 15: 0, 16: 90}
  Candidate 13: [[1600, 64, 10]],score=5.35579, weight_patterns={10: 2, 11: 0, 12: 32, 13: 0, 14: 51, 15: 0, 16: 86}
  Candidate 14: [[1600, 64, 10]],score=10.8579, weight_patterns={10: 8, 11: 0, 12: 27, 13: 0, 14: 45, 15: 0, 16: 87}
  Candidate 15: [[1600, 64, 10]],score=8.17361, weight_patterns={10: 5, 11: 0, 12: 30, 13: 0, 14: 51, 15: 0, 16: 83}
  Candidate 16: [[1600, 64, 10]],score=7.42522, weight_patterns={10: 4, 11: 0, 12: 33, 13: 0, 14: 49, 15: 0, 16: 80}
  Candidate 17: [[1600, 64, 10]],score=8.05104, weight_patterns={10: 5, 11: 0, 12: 28, 13: 0, 14: 58, 15: 0, 16: 84}
  Candidate 18: [[1600, 64, 10]],score=10.5221, weight_patterns={10: 8, 11: 0, 12: 22, 13: 0, 14: 60, 15: 0, 16: 77}
  Candidate 19: [[1600, 64, 10]],score=10.1191, weight_patterns={10: 7, 11: 0, 12: 30, 13: 0, 14: 44, 15: 0, 16: 86}
  Candidate 20: [[1600, 64, 10]],score=6.77585, weight_patterns={10: 4, 11: 0, 12: 25, 13: 0, 14: 57, 15: 0, 16: 88}
  Candidate 21: [[1600, 64, 10]],score=8.06959, weight_patterns={10: 5, 11: 0, 12: 29, 13: 0, 14: 49, 15: 0, 16: 86}
  Candidate 22: [[1600, 64, 10]],score=9.60031, weight_patterns={10: 7, 11: 0, 12: 23, 13: 0, 14: 58, 15: 0, 16: 83}
  Candidate 23: [[1600, 64, 10]],score=11.4122, weight_patterns={10: 9, 11: 0, 12: 21, 13: 0, 14: 57, 15: 0, 16: 83}
  Candidate 24: [[1600, 64, 10]],score=6.8863, weight_patterns={10: 2, 11: 8, 12: 19, 13: 15, 14: 33, 15: 32, 16: 36}
  Candidate 25: [[1600, 64, 10]],score=7.95739, weight_patterns={10: 5, 11: 0, 12: 27, 13: 0, 14: 58, 15: 0, 16: 79}
  Candidate 26: [[1600, 64, 10]],score=8.99507, weight_patterns={10: 6, 11: 0, 12: 28, 13: 0, 14: 51, 15: 0, 16: 85}
  Candidate 27: [[1600, 64, 10]],score=5.90125, weight_patterns={10: 3, 11: 0, 12: 26, 13: 0, 14: 62, 15: 0, 16: 81}
  Candidate 28: [[1600, 64, 10]],score=12.6233, weight_patterns={10: 10, 11: 0, 12: 24, 13: 0, 14: 50, 15: 0, 16: 80}
  Candidate 29: [[1600, 64, 10]],score=6.22148, weight_patterns={10: 3, 11: 0, 12: 30, 13: 0, 14: 57, 15: 0, 16: 82}
  Candidate 30: [[1600, 64, 10]],score=10.2519, weight_patterns={10: 7, 11: 0, 12: 31, 13: 0, 14: 50, 15: 0, 16: 78}
  Candidate 31: [[1600, 64, 10]],score=10.3664, weight_patterns={10: 8, 11: 0, 12: 21, 13: 0, 14: 50, 15: 0, 16: 98}
  Candidate 32: [[1600, 64, 10]],score=9.18171, weight_patterns={10: 6, 11: 0, 12: 30, 13: 0, 14: 52, 15: 0, 16: 83}
  Candidate 33: [[1600, 64, 10]],score=9.31621, weight_patterns={10: 7, 11: 0, 12: 20, 13: 0, 14: 55, 15: 0, 16: 97}
  Candidate 34: [[1600, 64, 10]],score=6.80169, weight_patterns={10: 4, 11: 0, 12: 25, 13: 0, 14: 61, 15: 0, 16: 79}
  Candidate 35: [[1600, 64, 10]],score=8.06887, weight_patterns={10: 5, 11: 0, 12: 29, 13: 0, 14: 49, 15: 0, 16: 85}
  Candidate 36: [[1600, 64, 10]],score=6.10864, weight_patterns={10: 3, 11: 0, 12: 29, 13: 0, 14: 54, 15: 0, 16: 84}
  Candidate 37: [[1600, 64, 10]],score=6.17798, weight_patterns={10: 3, 11: 0, 12: 30, 13: 0, 14: 51, 15: 0, 16: 89}
  Candidate 38: [[1600, 64, 10]],score=9.08879, weight_patterns={10: 6, 11: 0, 12: 29, 13: 0, 14: 52, 15: 0, 16: 79}
  Candidate 39: [[1600, 64, 10]],score=11.8129, weight_patterns={10: 9, 11: 0, 12: 26, 13: 0, 14: 51, 15: 0, 16: 82}
  Candidate 40: [[1600, 64, 10]],score=8.32267, weight_patterns={10: 5, 11: 0, 12: 32, 13: 0, 14: 47, 15: 0, 16: 85}
  Candidate 41: [[1600, 64, 10]],score=8.90288, weight_patterns={10: 6, 11: 0, 12: 27, 13: 0, 14: 51, 15: 0, 16: 82}
  Candidate 42: [[1600, 64, 10]],score=9.98624, weight_patterns={10: 7, 11: 0, 12: 28, 13: 0, 14: 50, 15: 0, 16: 84}
  Candidate 43: [[1600, 64, 10]],score=7.27964, weight_patterns={10: 4, 11: 3, 12: 17, 13: 19, 14: 28, 15: 32, 16: 44}
  Candidate 44: [[1600, 64, 10]],score=9.50812, weight_patterns={10: 7, 11: 0, 12: 22, 13: 0, 14: 58, 15: 0, 16: 80}
  Candidate 45: [[1600, 64, 10]],score=7.94484, weight_patterns={10: 5, 11: 0, 12: 27, 13: 0, 14: 56, 15: 0, 16: 84}
  Candidate 46: [[1600, 64, 10]],score=12.8092, weight_patterns={10: 10, 11: 0, 12: 26, 13: 0, 14: 51, 15: 0, 16: 77}
  Candidate 47: [[1600, 64, 10]],score=12.5481, weight_patterns={10: 10, 11: 0, 12: 23, 13: 0, 14: 52, 15: 0, 16: 78}
Step 27 | Action: 9 | LogProb: -3.8657 | Value: 0.7740
Chosen candidate slot 9: [[1600, 64, 10]], score=8.92791, patterns={10: 6, 11: 0, 12: 27, 13: 0, 14: 54, 15: 0, 16: 83}
Generated 55 candidates, selected 55 (elite 50 + random 5)
  Candidate 0: [[1600, 64, 10]],score=6.19864, weight_patterns={10: 3, 11: 0, 12: 30, 13: 0, 14: 54, 15: 0, 16: 84}
  Candidate 1: [[1600, 64, 10]],score=9.13011, weight_patterns={10: 6, 11: 0, 12: 30, 13: 0, 14: 45, 15: 0, 16: 90}
  Candidate 2: [[1600, 64, 10]],score=10.99, weight_patterns={10: 8, 11: 0, 12: 28, 13: 0, 14: 51, 15: 0, 16: 78}
  Candidate 3: [[1600, 64, 10]],score=11.7148, weight_patterns={10: 9, 11: 0, 12: 25, 13: 0, 14: 50, 15: 0, 16: 82}
  Candidate 4: [[1600, 64, 10]],score=11.4786, weight_patterns={10: 9, 11: 0, 12: 22, 13: 0, 14: 54, 15: 0, 16: 84}
  Candidate 5: [[1600, 64, 10]],score=8.82762, weight_patterns={10: 6, 11: 0, 12: 26, 13: 0, 14: 53, 15: 0, 16: 80}
  Candidate 6: [[1600, 64, 10]],score=8.94119, weight_patterns={10: 6, 11: 0, 12: 27, 13: 0, 14: 56, 15: 0, 16: 79}
  Candidate 7: [[1600, 64, 10]],score=8.59739, weight_patterns={10: 6, 11: 0, 12: 23, 13: 0, 14: 58, 15: 0, 16: 79}
  Candidate 8: [[1600, 64, 10]],score=10.1279, weight_patterns={10: 7, 11: 0, 12: 29, 13: 0, 14: 58, 15: 0, 16: 66}
  Candidate 9: [[1600, 64, 10]],score=9.11317, weight_patterns={10: 6, 11: 0, 12: 29, 13: 0, 14: 56, 15: 0, 16: 68}
  Candidate 10: [[1600, 64, 10]],score=9.18179, weight_patterns={10: 6, 11: 0, 12: 30, 13: 0, 14: 53, 15: 0, 16: 72}
  Candidate 11: [[1600, 64, 10]],score=9.849, weight_patterns={10: 7, 11: 0, 12: 26, 13: 0, 14: 56, 15: 0, 16: 76}
  Candidate 12: [[1600, 64, 10]],score=10.1746, weight_patterns={10: 8, 11: 0, 12: 18, 13: 0, 14: 61, 15: 0, 16: 83}
  Candidate 13: [[1600, 64, 10]],score=10.2556, weight_patterns={10: 7, 11: 0, 12: 31, 13: 0, 14: 51, 15: 0, 16: 72}
  Candidate 14: [[1600, 64, 10]],score=9.77229, weight_patterns={10: 7, 11: 0, 12: 25, 13: 0, 14: 58, 15: 0, 16: 72}
  Candidate 15: [[1600, 64, 10]],score=8.98332, weight_patterns={10: 6, 11: 0, 12: 28, 13: 0, 14: 50, 15: 0, 16: 80}
  Candidate 16: [[1600, 64, 10]],score=6.85629, weight_patterns={10: 4, 11: 0, 12: 26, 13: 0, 14: 56, 15: 0, 16: 86}
  Candidate 17: [[1600, 64, 10]],score=9.91025, weight_patterns={10: 7, 11: 0, 12: 27, 13: 0, 14: 52, 15: 0, 16: 81}
  Candidate 18: [[1600, 64, 10]],score=10.396, weight_patterns={10: 8, 11: 0, 12: 21, 13: 0, 14: 55, 15: 0, 16: 83}
  Candidate 19: [[1600, 64, 10]],score=12.1124, weight_patterns={10: 9, 11: 0, 12: 29, 13: 0, 14: 56, 15: 0, 16: 67}
  Candidate 20: [[1600, 64, 10]],score=8.66746, weight_patterns={10: 6, 11: 0, 12: 24, 13: 0, 14: 55, 15: 0, 16: 85}
  Candidate 21: [[1600, 64, 10]],score=7.18689, weight_patterns={10: 4, 11: 0, 12: 30, 13: 0, 14: 53, 15: 0, 16: 79}
  Candidate 22: [[1600, 64, 10]],score=10.9, weight_patterns={10: 8, 11: 0, 12: 27, 13: 0, 14: 51, 15: 0, 16: 78}
  Candidate 23: [[1600, 64, 10]],score=10.5694, weight_patterns={10: 8, 11: 0, 12: 23, 13: 0, 14: 54, 15: 0, 16: 85}
  Candidate 24: [[1600, 64, 10]],score=7.03192, weight_patterns={10: 4, 11: 0, 12: 28, 13: 0, 14: 56, 15: 0, 16: 80}
  Candidate 25: [[1600, 64, 10]],score=8.19135, weight_patterns={10: 5, 11: 0, 12: 30, 13: 0, 14: 54, 15: 0, 16: 74}
  Candidate 26: [[1600, 64, 10]],score=10.0268, weight_patterns={10: 7, 11: 0, 12: 28, 13: 0, 14: 56, 15: 0, 16: 73}
  Candidate 27: [[1600, 64, 10]],score=11.0851, weight_patterns={10: 8, 11: 0, 12: 29, 13: 0, 14: 52, 15: 0, 16: 74}
  Candidate 28: [[1600, 64, 10]],score=7.02973, weight_patterns={10: 4, 11: 0, 12: 28, 13: 0, 14: 56, 15: 0, 16: 77}
  Candidate 29: [[1600, 64, 10]],score=8.7176, weight_patterns={10: 6, 11: 0, 12: 24, 13: 0, 14: 62, 15: 0, 16: 76}
  Candidate 30: [[1600, 64, 10]],score=9.13005, weight_patterns={10: 6, 11: 3, 12: 16, 13: 14, 14: 38, 15: 30, 16: 43}
  Candidate 31: [[1600, 64, 10]],score=8.81507, weight_patterns={10: 6, 11: 0, 12: 26, 13: 0, 14: 51, 15: 0, 16: 85}
  Candidate 32: [[1600, 64, 10]],score=6.8076, weight_patterns={10: 4, 11: 0, 12: 25, 13: 0, 14: 62, 15: 0, 16: 76}
  Candidate 33: [[1600, 64, 10]],score=8.71272, weight_patterns={10: 4, 11: 9, 12: 15, 13: 11, 14: 33, 15: 30, 16: 35}
  Candidate 34: [[1600, 64, 10]],score=11.2367, weight_patterns={10: 9, 11: 0, 12: 19, 13: 0, 14: 58, 15: 0, 16: 78}
  Candidate 35: [[1600, 64, 10]],score=9.15076, weight_patterns={10: 6, 11: 0, 12: 30, 13: 0, 14: 48, 15: 0, 16: 85}
  Candidate 36: [[1600, 64, 10]],score=13.5562, weight_patterns={10: 11, 11: 0, 12: 23, 13: 0, 14: 53, 15: 0, 16: 78}
  Candidate 37: [[1600, 64, 10]],score=10.3517, weight_patterns={10: 8, 11: 0, 12: 21, 13: 0, 14: 48, 15: 0, 16: 100}
  Candidate 38: [[1600, 64, 10]],score=9.87847, weight_patterns={10: 7, 11: 1, 12: 21, 13: 11, 14: 36, 15: 33, 16: 27}
  Candidate 39: [[1600, 64, 10]],score=4.39265, weight_patterns={10: 1, 11: 0, 12: 32, 13: 0, 14: 56, 15: 0, 16: 81}
  Candidate 40: [[1600, 64, 10]],score=7.24149, weight_patterns={10: 4, 11: 0, 12: 31, 13: 0, 14: 48, 15: 0, 16: 86}
  Candidate 41: [[1600, 64, 10]],score=8.80915, weight_patterns={10: 6, 11: 0, 12: 26, 13: 0, 14: 50, 15: 0, 16: 88}
  Candidate 42: [[1600, 64, 10]],score=13.9629, weight_patterns={10: 12, 11: 0, 12: 16, 13: 0, 14: 57, 15: 0, 16: 84}
  Candidate 43: [[1600, 64, 10]],score=11.1656, weight_patterns={10: 8, 11: 0, 12: 30, 13: 0, 14: 51, 15: 0, 16: 72}
  Candidate 44: [[1600, 64, 10]],score=13.2225, weight_patterns={10: 10, 11: 0, 12: 31, 13: 0, 14: 47, 15: 0, 16: 71}
  Candidate 45: [[1600, 64, 10]],score=7.86002, weight_patterns={10: 5, 11: 0, 12: 26, 13: 0, 14: 57, 15: 0, 16: 80}
  Candidate 46: [[1600, 64, 10]],score=8.84746, weight_patterns={10: 6, 11: 0, 12: 26, 13: 0, 14: 55, 15: 0, 16: 85}
  Candidate 47: [[1600, 64, 10]],score=5.96841, weight_patterns={10: 3, 11: 0, 12: 27, 13: 0, 14: 59, 15: 0, 16: 83}
  Candidate 48: [[1600, 64, 10]],score=16.8551, weight_patterns={10: 14, 11: 0, 12: 27, 13: 0, 14: 46, 15: 0, 16: 72}
  Candidate 49: [[1600, 64, 10]],score=9.61286, weight_patterns={10: 7, 11: 0, 12: 23, 13: 0, 14: 60, 15: 0, 16: 78}
  Candidate 50: [[1600, 64, 10]],score=8.95675, weight_patterns={10: 6, 11: 0, 12: 28, 13: 0, 14: 46, 15: 0, 16: 88}
  Candidate 51: [[1600, 64, 10]],score=11.8313, weight_patterns={10: 9, 11: 0, 12: 26, 13: 0, 14: 54, 15: 0, 16: 74}
  Candidate 52: [[1600, 64, 10]],score=12.5059, weight_patterns={10: 10, 11: 0, 12: 22, 13: 0, 14: 58, 15: 0, 16: 77}
  Candidate 53: [[1600, 64, 10]],score=13.2848, weight_patterns={10: 10, 11: 0, 12: 30, 13: 0, 14: 65, 15: 0, 16: 80}
  Candidate 54: [[1600, 64, 10]],score=8.17434, weight_patterns={10: 5, 11: 0, 12: 30, 13: 0, 14: 51, 15: 0, 16: 84}
Step 28 | Action: 38 | LogProb: -4.0363 | Value: 0.8005
Chosen candidate slot 38: [[1600, 64, 10]], score=9.87847, patterns={10: 7, 11: 1, 12: 21, 13: 11, 14: 36, 15: 33, 16: 27}
Generated 39 candidates, selected 39 (elite 39 + random 0)
