Using Apple Silicon GPU (MPS)
Loading initial state from text file
  code=[1600,64]
  file=optimization/initial_codes/HGP_(3,4)_[1600,64].txt

--- LOGICAL-GUIDED PPO TRAINING ---
Code family: [1600,64]
Device: mps
Episodes: 20
Rollout episodes/update: 2
Steps/episode: 50
Candidate slots K: 100
Candidate order: mixed
Elite frac: 0.5
Score beta: 0.3
Score window: 6
Require k preserved: True
Model path: optimization/results/ppo/ppo_C2_K100_S50_seed0_20260603_122344.pt

=== Update 0000 | Episodes 0-1 ===

--- Collecting episode 0 ---
/Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/site-packages/ldpc/code_util/code_util.py:164: UserWarning: This function has exponential complexity. Not recommended for large pcms. Use the                            'ldpc.code_util.estimate_code_distance' function instead.
  warnings.warn(
Generated 198 candidates, selected 100 (elite 50 + random 50)
  Candidate 0: [[1600, 64, 8]],score=3.75311, weight_patterns={8: 3, 9: 0, 10: 6, 11: 0, 12: 21, 13: 0, 14: 59}
  Candidate 24: [[1600, 64, 10]],score=6.41648, weight_patterns={10: 3, 11: 3, 12: 18, 13: 20, 14: 30, 15: 35, 16: 39}
  Candidate 25: [[1600, 64, 10]],score=7.04518, weight_patterns={10: 3, 11: 6, 12: 17, 13: 13, 14: 29, 15: 40, 16: 44}
  Candidate 26: [[1600, 64, 10]],score=9.47395, weight_patterns={10: 6, 11: 4, 12: 16, 13: 20, 14: 23, 15: 32, 16: 41}
  Candidate 27: [[1600, 64, 10]],score=6.55236, weight_patterns={10: 3, 11: 4, 12: 16, 13: 20, 14: 34, 15: 27, 16: 43}
  Candidate 28: [[1600, 64, 10]],score=11.7998, weight_patterns={10: 9, 11: 3, 12: 13, 13: 15, 14: 26, 15: 35, 16: 40}
  Candidate 29: [[1600, 64, 10]],score=7.70831, weight_patterns={10: 4, 11: 6, 12: 13, 13: 12, 14: 36, 15: 37, 16: 45}
  Candidate 30: [[1600, 64, 10]],score=9.92128, weight_patterns={10: 6, 11: 5, 12: 18, 13: 19, 14: 22, 15: 33, 16: 41}
  Candidate 31: [[1600, 64, 10]],score=11.6986, weight_patterns={10: 8, 11: 6, 12: 13, 13: 14, 14: 29, 15: 35, 16: 42}
  Candidate 32: [[1600, 64, 10]],score=7.83895, weight_patterns={10: 4, 11: 5, 12: 17, 13: 18, 14: 27, 15: 30, 16: 43}
  Candidate 33: [[1600, 64, 10]],score=8.33809, weight_patterns={10: 5, 11: 4, 12: 14, 13: 20, 14: 28, 15: 32, 16: 46}
  Candidate 34: [[1600, 64, 10]],score=6.14932, weight_patterns={10: 2, 11: 5, 12: 21, 13: 16, 14: 27, 15: 33, 16: 39}
  Candidate 35: [[1600, 64, 10]],score=8.44178, weight_patterns={10: 5, 11: 4, 12: 15, 13: 20, 14: 32, 15: 27, 16: 37}
  Candidate 36: [[1600, 64, 10]],score=6.83792, weight_patterns={10: 3, 11: 4, 12: 20, 13: 20, 14: 24, 15: 30, 16: 42}
  Candidate 37: [[1600, 64, 10]],score=6.55006, weight_patterns={10: 3, 11: 3, 12: 19, 13: 23, 14: 27, 15: 29, 16: 41}
  Candidate 38: [[1600, 64, 10]],score=8.83655, weight_patterns={10: 5, 11: 5, 12: 15, 13: 23, 14: 34, 15: 26, 16: 37}
  Candidate 39: [[1600, 64, 10]],score=7.81734, weight_patterns={10: 4, 11: 5, 12: 16, 13: 19, 14: 31, 15: 34, 16: 42}
  Candidate 40: [[1600, 64, 10]],score=8.15623, weight_patterns={10: 5, 11: 3, 12: 15, 13: 21, 14: 30, 15: 27, 16: 42}
  Candidate 41: [[1600, 64, 10]],score=11.1978, weight_patterns={10: 7, 11: 5, 12: 22, 13: 13, 14: 34, 15: 28, 16: 32}
  Candidate 42: [[1600, 64, 10]],score=8.44549, weight_patterns={10: 5, 11: 4, 12: 16, 13: 16, 14: 33, 15: 35, 16: 29}
  Candidate 43: [[1600, 64, 10]],score=7.39596, weight_patterns={10: 5, 11: 1, 12: 13, 13: 20, 14: 31, 15: 42, 16: 45}
  Candidate 44: [[1600, 64, 10]],score=11.3555, weight_patterns={10: 7, 11: 8, 12: 14, 13: 14, 14: 26, 15: 32, 16: 40}
  Candidate 45: [[1600, 64, 10]],score=6.8893, weight_patterns={10: 3, 11: 5, 12: 17, 13: 20, 14: 27, 15: 27, 16: 48}
  Candidate 46: [[1600, 64, 10]],score=8.1907, weight_patterns={10: 4, 11: 6, 12: 19, 13: 14, 14: 23, 15: 35, 16: 43}
prob max=0.0226, prob min=0.0196, entropy=3.8494, chosen=22
Step 36 | Action: 22 | LogProb: -3.8331 | Value: -0.0360
Chosen candidate slot 22: [[1600, 64, 10]], score=7.59819, patterns={10: 4, 11: 4, 12: 17, 13: 19, 14: 32, 15: 29, 16: 35}
Reward: 0.0971201 (distance 10 -> 10, score change 0.0971201)
Generated 40 candidates, selected 40 (elite 40 + random 0)
  Candidate 0: [[1600, 64, 10]],score=6.88568, weight_patterns={10: 3, 11: 5, 12: 17, 13: 18, 14: 34, 15: 28, 16: 36}
  Candidate 1: [[1600, 64, 10]],score=8.21306, weight_patterns={10: 5, 11: 3, 12: 15, 13: 23, 14: 32, 15: 23, 16: 37}
  Candidate 2: [[1600, 64, 10]],score=8.89769, weight_patterns={10: 6, 11: 0, 12: 27, 13: 0, 14: 50, 15: 0, 16: 86}
  Candidate 3: [[1600, 64, 10]],score=7.40707, weight_patterns={10: 4, 11: 3, 12: 19, 13: 16, 14: 31, 15: 37, 16: 33}
  Candidate 4: [[1600, 64, 10]],score=8.31876, weight_patterns={10: 5, 11: 4, 12: 14, 13: 18, 14: 33, 15: 32, 16: 38}
  Candidate 5: [[1600, 64, 10]],score=5.6888, weight_patterns={10: 2, 11: 4, 12: 17, 13: 21, 14: 37, 15: 28, 16: 33}
  Candidate 6: [[1600, 64, 10]],score=8.12457, weight_patterns={10: 4, 11: 6, 12: 18, 13: 13, 14: 30, 15: 35, 16: 35}
  Candidate 7: [[1600, 64, 10]],score=9.4936, weight_patterns={10: 6, 11: 5, 12: 12, 13: 21, 14: 31, 15: 27, 16: 41}
  Candidate 8: [[1600, 64, 10]],score=9.10749, weight_patterns={10: 6, 11: 3, 12: 15, 13: 19, 14: 29, 15: 34, 16: 37}
  Candidate 9: [[1600, 64, 10]],score=8.27005, weight_patterns={10: 5, 11: 3, 12: 17, 13: 18, 14: 30, 15: 34, 16: 39}
  Candidate 10: [[1600, 64, 10]],score=9.83127, weight_patterns={10: 7, 11: 0, 12: 26, 13: 0, 14: 53, 15: 0, 16: 85}
  Candidate 11: [[1600, 64, 10]],score=8.20802, weight_patterns={10: 5, 11: 3, 12: 16, 13: 19, 14: 30, 15: 35, 16: 37}
  Candidate 12: [[1600, 64, 10]],score=6.10454, weight_patterns={10: 2, 11: 5, 12: 19, 13: 20, 14: 33, 15: 26, 16: 33}
  Candidate 13: [[1600, 64, 10]],score=7.73246, weight_patterns={10: 5, 11: 1, 12: 18, 13: 16, 14: 32, 15: 40, 16: 33}
  Candidate 14: [[1600, 64, 10]],score=9.09532, weight_patterns={10: 5, 11: 6, 12: 17, 13: 16, 14: 29, 15: 30, 16: 35}
  Candidate 15: [[1600, 64, 10]],score=9.05443, weight_patterns={10: 6, 11: 3, 12: 14, 13: 19, 14: 35, 15: 31, 16: 31}
  Candidate 16: [[1600, 64, 10]],score=10.4762, weight_patterns={10: 7, 11: 4, 12: 16, 13: 19, 14: 27, 15: 31, 16: 40}
  Candidate 17: [[1600, 64, 10]],score=8.71373, weight_patterns={10: 5, 11: 4, 12: 18, 13: 20, 14: 32, 15: 29, 16: 33}
  Candidate 18: [[1600, 64, 10]],score=9.01549, weight_patterns={10: 5, 11: 6, 12: 15, 13: 18, 14: 35, 15: 29, 16: 35}
  Candidate 19: [[1600, 64, 10]],score=11.5783, weight_patterns={10: 9, 11: 0, 12: 23, 13: 0, 14: 56, 15: 0, 16: 75}
  Candidate 20: [[1600, 64, 10]],score=8.03783, weight_patterns={10: 5, 11: 0, 12: 28, 13: 0, 14: 57, 15: 0, 16: 77}
  Candidate 21: [[1600, 64, 10]],score=6.65686, weight_patterns={10: 3, 11: 4, 12: 18, 13: 17, 14: 33, 15: 35, 16: 35}
  Candidate 22: [[1600, 64, 10]],score=8.91798, weight_patterns={10: 5, 11: 5, 12: 17, 13: 20, 14: 33, 15: 23, 16: 34}
  Candidate 23: [[1600, 64, 10]],score=9.13001, weight_patterns={10: 6, 11: 3, 12: 15, 13: 19, 14: 34, 15: 29, 16: 29}
  Candidate 24: [[1600, 64, 10]],score=6.82333, weight_patterns={10: 3, 11: 5, 12: 16, 13: 19, 14: 33, 15: 31, 16: 38}
  Candidate 25: [[1600, 64, 10]],score=9.3152, weight_patterns={10: 6, 11: 4, 12: 14, 13: 18, 14: 31, 15: 36, 16: 42}
  Candidate 26: [[1600, 64, 10]],score=7.23022, weight_patterns={10: 4, 11: 3, 12: 16, 13: 19, 14: 34, 15: 32, 16: 33}
  Candidate 27: [[1600, 64, 10]],score=7.84885, weight_patterns={10: 5, 11: 1, 12: 18, 13: 22, 14: 30, 15: 27, 16: 36}
  Candidate 28: [[1600, 64, 10]],score=9.26342, weight_patterns={10: 5, 11: 6, 12: 20, 13: 13, 14: 26, 15: 32, 16: 33}
  Candidate 29: [[1600, 64, 10]],score=7.68376, weight_patterns={10: 4, 11: 5, 12: 15, 13: 16, 14: 37, 15: 33, 16: 30}
  Candidate 30: [[1600, 64, 10]],score=8.58599, weight_patterns={10: 4, 11: 7, 12: 20, 13: 12, 14: 32, 15: 33, 16: 31}
  Candidate 31: [[1600, 64, 10]],score=6.84315, weight_patterns={10: 3, 11: 4, 12: 19, 13: 22, 14: 32, 15: 23, 16: 33}
  Candidate 32: [[1600, 64, 10]],score=5.71654, weight_patterns={10: 2, 11: 4, 12: 18, 13: 19, 14: 34, 15: 34, 16: 35}
  Candidate 33: [[1600, 64, 10]],score=7.03717, weight_patterns={10: 3, 11: 5, 12: 19, 13: 18, 14: 30, 15: 29, 16: 38}
  Candidate 34: [[1600, 64, 10]],score=10.9019, weight_patterns={10: 7, 11: 6, 12: 14, 13: 20, 14: 25, 15: 28, 16: 43}
  Candidate 35: [[1600, 64, 10]],score=9.18904, weight_patterns={10: 5, 11: 7, 12: 14, 13: 18, 14: 32, 15: 24, 16: 35}
  Candidate 36: [[1600, 64, 10]],score=8.54759, weight_patterns={10: 5, 11: 4, 12: 17, 13: 17, 14: 32, 15: 31, 16: 33}
  Candidate 37: [[1600, 64, 10]],score=8.31205, weight_patterns={10: 4, 11: 6, 12: 18, 13: 21, 14: 29, 15: 26, 16: 37}
  Candidate 38: [[1600, 64, 10]],score=6.99747, weight_patterns={10: 3, 11: 5, 12: 18, 13: 18, 14: 36, 15: 33, 16: 27}
  Candidate 39: [[1600, 64, 10]],score=7.46033, weight_patterns={10: 4, 11: 3, 12: 18, 13: 21, 14: 34, 15: 31, 16: 31}
prob max=0.0264, prob min=0.0231, entropy=3.6883, chosen=32
Step 37 | Action: 32 | LogProb: -3.6646 | Value: -0.0283
Chosen candidate slot 32: [[1600, 64, 10]], score=5.71654, patterns={10: 2, 11: 4, 12: 18, 13: 19, 14: 34, 15: 34, 16: 35}
Reward: 0.246979 (distance 10 -> 10, score change 0.246979)
Generated 44 candidates, selected 44 (elite 44 + random 0)
  Candidate 0: [[1600, 64, 10]],score=7.7188, weight_patterns={10: 4, 11: 4, 12: 18, 13: 19, 14: 35, 15: 34, 16: 27}
  Candidate 1: [[1600, 64, 10]],score=8.30183, weight_patterns={10: 5, 11: 4, 12: 14, 13: 18, 14: 28, 15: 39, 16: 47}
  Candidate 2: [[1600, 64, 10]],score=6.66029, weight_patterns={10: 3, 11: 4, 12: 17, 13: 21, 14: 33, 15: 29, 16: 35}
  Candidate 3: [[1600, 64, 10]],score=9.5028, weight_patterns={10: 6, 11: 5, 12: 14, 13: 13, 14: 34, 15: 38, 16: 33}
  Candidate 4: [[1600, 64, 10]],score=6.59662, weight_patterns={10: 3, 11: 4, 12: 17, 13: 18, 14: 34, 15: 34, 16: 31}
  Candidate 5: [[1600, 64, 10]],score=9.52791, weight_patterns={10: 6, 11: 5, 12: 14, 13: 16, 14: 28, 15: 32, 16: 43}
  Candidate 6: [[1600, 64, 10]],score=7.28509, weight_patterns={10: 4, 11: 4, 12: 14, 13: 16, 14: 35, 15: 34, 16: 37}
  Candidate 7: [[1600, 64, 11]],score=13.7108, weight_patterns={11: 5, 12: 19, 13: 18, 14: 37, 15: 34, 16: 38, 17: 33}
  Candidate 8: [[1600, 64, 10]],score=9.82078, weight_patterns={10: 6, 11: 6, 12: 14, 13: 16, 14: 27, 15: 33, 16: 41}
  Candidate 9: [[1600, 64, 10]],score=9.39602, weight_patterns={10: 6, 11: 3, 12: 18, 13: 21, 14: 26, 15: 30, 16: 35}
  Candidate 10: [[1600, 64, 10]],score=6.33701, weight_patterns={10: 3, 11: 3, 12: 17, 13: 20, 14: 31, 15: 36, 16: 39}
  Candidate 11: [[1600, 64, 10]],score=6.02715, weight_patterns={10: 2, 11: 5, 12: 18, 13: 19, 14: 36, 15: 32, 16: 34}
  Candidate 12: [[1600, 64, 10]],score=4.8274, weight_patterns={10: 1, 11: 3, 12: 22, 13: 22, 14: 31, 15: 31, 16: 37}
  Candidate 13: [[1600, 64, 10]],score=4.70646, weight_patterns={10: 1, 11: 4, 12: 18, 13: 18, 14: 36, 15: 34, 16: 36}
  Candidate 14: [[1600, 64, 10]],score=8.34634, weight_patterns={10: 4, 11: 6, 12: 18, 13: 22, 14: 29, 15: 29, 16: 37}
  Candidate 15: [[1600, 64, 10]],score=6.78135, weight_patterns={10: 3, 11: 4, 12: 20, 13: 16, 14: 29, 15: 36, 16: 37}
  Candidate 16: [[1600, 64, 10]],score=8.04579, weight_patterns={10: 5, 11: 3, 12: 14, 13: 20, 14: 30, 15: 30, 16: 41}
  Candidate 17: [[1600, 64, 10]],score=5.97649, weight_patterns={10: 2, 11: 4, 12: 21, 13: 19, 14: 33, 15: 35, 16: 29}
  Candidate 18: [[1600, 64, 10]],score=6.34759, weight_patterns={10: 2, 11: 6, 12: 18, 13: 20, 14: 36, 15: 29, 16: 35}
  Candidate 19: [[1600, 64, 10]],score=6.72635, weight_patterns={10: 2, 11: 8, 12: 18, 13: 13, 14: 31, 15: 30, 16: 43}
  Candidate 20: [[1600, 64, 10]],score=7.84661, weight_patterns={10: 4, 11: 5, 12: 17, 13: 17, 14: 32, 15: 30, 16: 35}
  Candidate 21: [[1600, 64, 10]],score=6.484, weight_patterns={10: 2, 11: 8, 12: 13, 13: 21, 14: 30, 15: 32, 16: 36}
  Candidate 22: [[1600, 64, 10]],score=7.46822, weight_patterns={10: 3, 11: 6, 12: 21, 13: 17, 14: 26, 15: 33, 16: 39}
  Candidate 23: [[1600, 64, 10]],score=5.02173, weight_patterns={10: 1, 11: 5, 12: 19, 13: 16, 14: 32, 15: 37, 16: 42}
  Candidate 24: [[1600, 64, 10]],score=6.68915, weight_patterns={10: 4, 11: 1, 12: 15, 13: 24, 14: 35, 15: 35, 16: 31}
  Candidate 25: [[1600, 64, 10]],score=6.6945, weight_patterns={10: 3, 11: 4, 12: 18, 13: 19, 14: 32, 15: 31, 16: 37}
  Candidate 26: [[1600, 64, 10]],score=7.78506, weight_patterns={10: 4, 11: 5, 12: 17, 13: 14, 14: 32, 15: 38, 16: 35}
  Candidate 27: [[1600, 64, 10]],score=5.28446, weight_patterns={10: 2, 11: 2, 12: 19, 13: 22, 14: 35, 15: 30, 16: 33}
  Candidate 28: [[1600, 64, 10]],score=7.22445, weight_patterns={10: 3, 11: 6, 12: 19, 13: 13, 14: 32, 15: 33, 16: 33}
  Candidate 29: [[1600, 64, 10]],score=8.10062, weight_patterns={10: 5, 11: 0, 12: 29, 13: 0, 14: 54, 15: 0, 16: 73}
  Candidate 30: [[1600, 64, 10]],score=8.65271, weight_patterns={10: 4, 11: 7, 12: 21, 13: 11, 14: 30, 15: 43, 16: 25}
  Candidate 31: [[1600, 64, 10]],score=4.8274, weight_patterns={10: 1, 11: 3, 12: 22, 13: 22, 14: 31, 15: 31, 16: 37}
  Candidate 32: [[1600, 64, 10]],score=6.91534, weight_patterns={10: 4, 11: 0, 12: 26, 13: 0, 14: 65, 15: 0, 16: 67}
  Candidate 33: [[1600, 64, 10]],score=8.82847, weight_patterns={10: 5, 11: 5, 12: 17, 13: 17, 14: 27, 15: 38, 16: 39}
  Candidate 34: [[1600, 64, 10]],score=8.8844, weight_patterns={10: 6, 11: 0, 12: 26, 13: 0, 14: 61, 15: 0, 16: 69}
  Candidate 35: [[1600, 64, 10]],score=4.93568, weight_patterns={10: 1, 11: 4, 12: 20, 13: 20, 14: 37, 15: 32, 16: 25}
  Candidate 36: [[1600, 64, 10]],score=5.55787, weight_patterns={10: 2, 11: 3, 12: 20, 13: 18, 14: 31, 15: 38, 16: 39}
  Candidate 37: [[1600, 64, 10]],score=6.55041, weight_patterns={10: 3, 11: 4, 12: 16, 13: 20, 14: 34, 15: 28, 16: 37}
  Candidate 38: [[1600, 64, 10]],score=4.82211, weight_patterns={10: 1, 11: 4, 12: 19, 13: 20, 14: 34, 15: 29, 16: 36}
  Candidate 39: [[1600, 64, 10]],score=7.3234, weight_patterns={10: 4, 11: 3, 12: 17, 13: 20, 14: 31, 15: 31, 16: 37}
  Candidate 40: [[1600, 64, 10]],score=7.91576, weight_patterns={10: 4, 11: 5, 12: 17, 13: 19, 14: 33, 15: 32, 16: 38}
  Candidate 41: [[1600, 64, 10]],score=4.77657, weight_patterns={10: 1, 11: 3, 12: 23, 13: 17, 14: 28, 15: 38, 16: 39}
  Candidate 42: [[1600, 64, 10]],score=6.08508, weight_patterns={10: 2, 11: 5, 12: 20, 13: 16, 14: 30, 15: 33, 16: 41}
  Candidate 43: [[1600, 64, 10]],score=5.97877, weight_patterns={10: 3, 11: 0, 12: 27, 13: 0, 14: 61, 15: 0, 16: 75}
prob max=0.0241, prob min=0.0183, entropy=3.7832, chosen=42
Step 38 | Action: 42 | LogProb: -3.7666 | Value: -0.0160
Chosen candidate slot 42: [[1600, 64, 10]], score=6.08508, patterns={10: 2, 11: 5, 12: 20, 13: 16, 14: 30, 15: 33, 16: 41}
Reward: -0.0534186 (distance 10 -> 10, score change -0.0534186)
Generated 52 candidates, selected 52 (elite 50 + random 2)
  Candidate 0: [[1600, 64, 10]],score=7.65515, weight_patterns={10: 4, 11: 5, 12: 16, 13: 12, 14: 32, 15: 42, 16: 41}
  Candidate 1: [[1600, 64, 10]],score=7.43914, weight_patterns={10: 3, 11: 7, 12: 18, 13: 13, 14: 33, 15: 31, 16: 35}
  Candidate 2: [[1600, 64, 10]],score=5.68668, weight_patterns={10: 2, 11: 5, 12: 13, 13: 26, 14: 24, 15: 36, 16: 45}
  Candidate 3: [[1600, 64, 10]],score=9.40709, weight_patterns={10: 5, 11: 6, 12: 21, 13: 15, 14: 25, 15: 34, 16: 37}
  Candidate 4: [[1600, 64, 10]],score=10.0975, weight_patterns={10: 6, 11: 6, 12: 17, 13: 17, 14: 26, 15: 28, 16: 41}
  Candidate 5: [[1600, 64, 10]],score=5.71654, weight_patterns={10: 2, 11: 4, 12: 18, 13: 19, 14: 34, 15: 34, 16: 35}
  Candidate 6: [[1600, 64, 10]],score=7.52713, weight_patterns={10: 4, 11: 2, 12: 25, 13: 11, 14: 34, 15: 32, 16: 37}
  Candidate 7: [[1600, 64, 10]],score=6.6699, weight_patterns={10: 2, 11: 7, 12: 20, 13: 15, 14: 32, 15: 33, 16: 35}
  Candidate 8: [[1600, 64, 10]],score=7.49787, weight_patterns={10: 3, 11: 7, 12: 18, 13: 16, 14: 31, 15: 27, 16: 40}
  Candidate 9: [[1600, 64, 10]],score=9.25467, weight_patterns={10: 6, 11: 4, 12: 15, 13: 14, 14: 25, 15: 37, 16: 47}
  Candidate 10: [[1600, 64, 10]],score=7.15926, weight_patterns={10: 3, 11: 5, 12: 21, 13: 15, 14: 30, 15: 40, 16: 33}
  Candidate 11: [[1600, 64, 10]],score=8.73031, weight_patterns={10: 5, 11: 6, 12: 12, 13: 17, 14: 37, 15: 26, 16: 39}
  Candidate 12: [[1600, 64, 10]],score=9.06788, weight_patterns={10: 5, 11: 6, 12: 17, 13: 14, 14: 30, 15: 37, 16: 37}
  Candidate 13: [[1600, 64, 10]],score=5.65133, weight_patterns={10: 2, 11: 4, 12: 18, 13: 16, 14: 34, 15: 39, 16: 40}
  Candidate 14: [[1600, 64, 10]],score=6.997, weight_patterns={10: 3, 11: 6, 12: 16, 13: 14, 14: 32, 15: 37, 16: 41}
  Candidate 15: [[1600, 64, 10]],score=6.64083, weight_patterns={10: 3, 11: 4, 12: 18, 13: 17, 14: 30, 15: 36, 16: 43}
  Candidate 16: [[1600, 64, 10]],score=6.35183, weight_patterns={10: 3, 11: 3, 12: 17, 13: 20, 14: 34, 15: 33, 16: 36}
  Candidate 17: [[1600, 64, 10]],score=6.37023, weight_patterns={10: 2, 11: 6, 12: 20, 13: 15, 14: 30, 15: 38, 16: 41}
  Candidate 18: [[1600, 64, 10]],score=7.74941, weight_patterns={10: 4, 11: 5, 12: 16, 13: 17, 14: 30, 15: 31, 16: 44}
  Candidate 19: [[1600, 64, 10]],score=6.66337, weight_patterns={10: 2, 11: 7, 12: 20, 13: 16, 14: 29, 15: 28, 16: 39}
  Candidate 20: [[1600, 64, 10]],score=8.23911, weight_patterns={10: 4, 11: 7, 12: 16, 13: 12, 14: 32, 15: 36, 16: 39}
  Candidate 21: [[1600, 64, 10]],score=6.27532, weight_patterns={10: 3, 11: 3, 12: 17, 13: 18, 14: 29, 15: 38, 16: 44}
  Candidate 22: [[1600, 64, 10]],score=6.51386, weight_patterns={10: 2, 11: 7, 12: 19, 13: 11, 14: 37, 15: 36, 16: 27}
  Candidate 23: [[1600, 64, 10]],score=8.28582, weight_patterns={10: 5, 11: 4, 12: 14, 13: 16, 14: 35, 15: 34, 16: 38}
  Candidate 24: [[1600, 64, 10]],score=7.88004, weight_patterns={10: 4, 11: 5, 12: 17, 13: 19, 14: 30, 15: 27, 16: 39}
  Candidate 25: [[1600, 64, 10]],score=8.17088, weight_patterns={10: 4, 11: 6, 12: 19, 13: 12, 14: 28, 15: 33, 16: 41}
  Candidate 26: [[1600, 64, 10]],score=5.37628, weight_patterns={10: 1, 11: 6, 12: 20, 13: 14, 14: 36, 15: 34, 16: 33}
  Candidate 27: [[1600, 64, 10]],score=5.88704, weight_patterns={10: 2, 11: 5, 12: 18, 13: 14, 14: 33, 15: 39, 16: 37}
  Candidate 28: [[1600, 64, 10]],score=7.21969, weight_patterns={10: 3, 11: 6, 12: 19, 13: 14, 14: 27, 15: 33, 16: 45}
  Candidate 29: [[1600, 64, 10]],score=7.35822, weight_patterns={10: 4, 11: 3, 12: 18, 13: 16, 14: 38, 15: 33, 16: 25}
  Candidate 30: [[1600, 64, 10]],score=6.90411, weight_patterns={10: 3, 11: 5, 12: 18, 13: 16, 14: 30, 15: 32, 16: 43}
  Candidate 31: [[1600, 64, 10]],score=6.997, weight_patterns={10: 3, 11: 6, 12: 16, 13: 14, 14: 32, 15: 37, 16: 41}
  Candidate 32: [[1600, 64, 10]],score=5.53686, weight_patterns={10: 1, 11: 8, 12: 15, 13: 13, 14: 41, 15: 31, 16: 39}
  Candidate 33: [[1600, 64, 10]],score=7.74361, weight_patterns={10: 4, 11: 4, 12: 20, 13: 16, 14: 25, 15: 32, 16: 43}
  Candidate 34: [[1600, 64, 10]],score=7.35919, weight_patterns={10: 3, 11: 6, 12: 20, 13: 17, 14: 25, 15: 27, 16: 44}
  Candidate 35: [[1600, 64, 10]],score=6.70483, weight_patterns={10: 3, 11: 4, 12: 19, 13: 17, 14: 27, 15: 35, 16: 44}
  Candidate 36: [[1600, 64, 10]],score=5.91985, weight_patterns={10: 2, 11: 4, 12: 21, 13: 18, 14: 30, 15: 31, 16: 35}
  Candidate 37: [[1600, 64, 10]],score=6.0917, weight_patterns={10: 2, 11: 6, 12: 17, 13: 14, 14: 33, 15: 35, 16: 43}
  Candidate 38: [[1600, 64, 10]],score=8.27764, weight_patterns={10: 5, 11: 4, 12: 14, 13: 16, 14: 33, 15: 37, 16: 39}
  Candidate 39: [[1600, 64, 10]],score=6.46685, weight_patterns={10: 2, 11: 6, 12: 22, 13: 14, 14: 24, 15: 33, 16: 47}
  Candidate 40: [[1600, 64, 10]],score=8.47814, weight_patterns={10: 4, 11: 6, 12: 22, 13: 15, 14: 22, 15: 35, 16: 41}
  Candidate 41: [[1600, 64, 10]],score=6.40266, weight_patterns={10: 2, 11: 7, 12: 17, 13: 15, 14: 33, 15: 29, 16: 41}
  Candidate 42: [[1600, 64, 10]],score=8.95967, weight_patterns={10: 4, 11: 9, 12: 17, 13: 13, 14: 34, 15: 32, 16: 35}
  Candidate 43: [[1600, 64, 10]],score=9.76642, weight_patterns={10: 6, 11: 5, 12: 17, 13: 14, 14: 30, 15: 37, 16: 35}
  Candidate 44: [[1600, 64, 10]],score=7.22047, weight_patterns={10: 3, 11: 6, 12: 18, 13: 16, 14: 34, 15: 29, 16: 31}
  Candidate 45: [[1600, 64, 10]],score=8.5547, weight_patterns={10: 5, 11: 5, 12: 15, 13: 12, 14: 32, 15: 38, 16: 40}
  Candidate 46: [[1600, 64, 10]],score=6.61163, weight_patterns={10: 3, 11: 4, 12: 17, 13: 19, 14: 33, 15: 30, 16: 39}
  Candidate 47: [[1600, 64, 10]],score=6.60175, weight_patterns={10: 3, 11: 4, 12: 17, 13: 19, 14: 31, 15: 32, 16: 41}
  Candidate 48: [[1600, 64, 10]],score=5.65133, weight_patterns={10: 2, 11: 4, 12: 18, 13: 16, 14: 34, 15: 39, 16: 40}
  Candidate 49: [[1600, 64, 10]],score=5.38332, weight_patterns={10: 1, 11: 7, 12: 16, 13: 19, 14: 25, 15: 40, 16: 42}
  Candidate 50: [[1600, 64, 11]],score=15.4115, weight_patterns={11: 6, 12: 22, 13: 17, 14: 33, 15: 33, 16: 39, 17: 39}
  Candidate 51: [[1600, 64, 10]],score=5.80144, weight_patterns={10: 2, 11: 4, 12: 20, 13: 16, 14: 31, 15: 37, 16: 39}
prob max=0.0201, prob min=0.0155, entropy=3.9505, chosen=20
Step 39 | Action: 20 | LogProb: -3.9980 | Value: -0.0213
Chosen candidate slot 20: [[1600, 64, 10]], score=8.23911, patterns={10: 4, 11: 7, 12: 16, 13: 12, 14: 32, 15: 36, 16: 39}
Reward: -0.265455 (distance 10 -> 10, score change -0.265455)
Generated 64 candidates, selected 64 (elite 50 + random 14)
  Candidate 0: [[1600, 64, 10]],score=8.03648, weight_patterns={10: 4, 11: 5, 12: 20, 13: 16, 14: 24, 15: 33, 16: 41}
  Candidate 1: [[1600, 64, 10]],score=7.99349, weight_patterns={10: 4, 11: 6, 12: 16, 13: 13, 14: 37, 15: 33, 16: 31}
  Candidate 2: [[1600, 64, 10]],score=10.839, weight_patterns={10: 7, 11: 7, 12: 11, 13: 12, 14: 39, 15: 35, 16: 33}
  Candidate 3: [[1600, 64, 10]],score=8.7039, weight_patterns={10: 4, 11: 8, 12: 17, 13: 16, 14: 30, 15: 29, 16: 39}
  Candidate 4: [[1600, 64, 10]],score=10.8913, weight_patterns={10: 7, 11: 5, 12: 19, 13: 13, 14: 28, 15: 33, 16: 32}
  Candidate 5: [[1600, 64, 10]],score=9.70257, weight_patterns={10: 6, 11: 7, 12: 7, 13: 24, 14: 26, 15: 34, 16: 43}
  Candidate 6: [[1600, 64, 10]],score=9.91092, weight_patterns={10: 6, 11: 6, 12: 16, 13: 12, 14: 29, 15: 35, 16: 37}
  Candidate 7: [[1600, 64, 10]],score=9.07261, weight_patterns={10: 5, 11: 7, 12: 14, 13: 14, 14: 27, 15: 33, 16: 49}
